23.8,87,999.9
23.8,87,999.8
23.8,87,999.6999999999999
23.8,87,999.5999999999999
23.8,87,999.4999999999999
23.8,87,999.3999999999999
23.8,87,999.2999999999998
23.8,87,999.1999999999998
23.8,87,999.0999999999998
23.8,87,998.9999999999998
23.8,87,998.8999999999997
23.8,87,998.7999999999997
23.8,87,998.6999999999997
23.8,87,998.5999999999997
23.8,87,998.4999999999997
23.8,87,998.3999999999996
23.8,87,998.2999999999996
23.8,87,998.1999999999996
23.8,87,998.0999999999996
23.8,87,997.9999999999995
23.8,87,997.8999999999995
23.8,87,997.7999999999995
23.8,87,997.6999999999995
23.8,87,997.5999999999995
23.8,87,997.4999999999994
23.8,87,997.3999999999994
23.8,87,997.2999999999994
23.8,87,997.1999999999994
23.8,87,997.0999999999993
23.8,87,996.9999999999993
23.8,87,996.8999999999993
23.8,87,996.7999999999993
23.8,87,996.6999999999992
23.8,87,996.5999999999992
23.8,87,996.4999999999992
23.8,87,996.3999999999992
23.8,87,996.2999999999992
23.8,87,996.1999999999991
23.8,87,996.0999999999991
23.8,87,995.9999999999991
23.8,87,995.8999999999991
23.8,87,995.799999999999
23.8,87,995.699999999999
23.8,87,995.599999999999
23.8,87,995.499999999999
23.8,87,995.399999999999
23.8,87,995.2999999999989
23.8,87,995.1999999999989
23.8,87,995.0999999999989
23.8,87,994.9999999999989
23.8,87,994.8999999999988
23.8,87,994.7999999999988
23.8,87,994.6999999999988
23.8,87,994.5999999999988
23.8,87,994.4999999999987
23.8,87,994.3999999999987
23.8,87,994.2999999999987
23.8,87,994.1999999999987
23.8,87,994.0999999999987
23.8,87,993.9999999999986
23.8,87,993.8999999999986
23.8,87,993.7999999999986
23.8,87,993.6999999999986
23.8,87,993.5999999999985
23.8,87,993.4999999999985
23.8,87,993.3999999999985
23.8,87,993.2999999999985
23.8,87,993.1999999999985
23.8,87,993.0999999999984
23.8,87,992.9999999999984
23.8,87,992.8999999999984
23.8,87,992.7999999999984
23.8,87,992.6999999999983
23.8,87,992.5999999999983
23.8,87,992.4999999999983
23.8,87,992.3999999999983
23.8,87,992.2999999999982
23.8,87,992.1999999999982
23.8,87,992.0999999999982
23.8,87,991.9999999999982
23.8,87,991.8999999999982
23.8,87,991.7999999999981
23.8,87,991.6999999999981
23.8,87,991.5999999999981
23.8,87,991.4999999999981
23.8,87,991.399999999998
23.8,87,991.299999999998
23.8,87,991.199999999998
23.8,87,991.099999999998
23.8,87,990.999999999998
23.8,87,990.8999999999979
23.8,87,990.7999999999979
23.8,87,990.6999999999979
23.8,87,990.5999999999979
23.8,87,990.4999999999978
23.8,87,990.3999999999978
23.8,87,990.2999999999978
23.8,87,990.1999999999978
23.8,87,990.0999999999977
23.8,87,989.9999999999977
23.8,87,989.8999999999977
23.8,87,989.7999999999977
23.8,87,989.6999999999977
23.8,87,989.5999999999976
23.8,87,989.4999999999976
23.8,87,989.3999999999976
23.8,87,989.2999999999976
23.8,87,989.1999999999975
23.8,87,989.0999999999975
23.8,87,988.9999999999975
23.8,87,988.8999999999975
23.8,87,988.7999999999975
23.8,87,988.6999999999974
23.8,87,988.5999999999974
23.8,87,988.4999999999974
23.8,87,988.3999999999974
23.8,87,988.2999999999973
23.8,87,988.1999999999973
23.8,87,988.0999999999973
23.8,87,987.9999999999973
23.8,87,987.8999999999972
23.8,87,987.7999999999972
23.8,87,987.6999999999972
23.8,87,987.5999999999972
23.8,87,987.4999999999972
23.8,87,987.3999999999971
23.8,87,987.2999999999971
23.8,87,987.1999999999971
23.8,87,987.0999999999971
23.8,87,986.999999999997
23.8,87,986.899999999997
23.8,87,986.799999999997
23.8,87,986.699999999997
23.8,87,986.599999999997
23.8,87,986.4999999999969
23.8,87,986.3999999999969
23.8,87,986.2999999999969
23.8,87,986.1999999999969
23.8,87,986.0999999999968
23.8,87,985.9999999999968
23.8,87,985.8999999999968
